ID,取引価格（総額）_log
13219891,0
13219929,0
13219933,0
13219934,0
13220093,0
13220095,0
13220332,0
13220739,0
13220806,0
13220807,0
13220808,0
13220809,0
13220953,0
13220991,0
13221311,0
13221318,0
13221325,0
13221330,0
13221374,0
13221384,0
13221983,0
13221988,0
13222079,0
13222085,0
13222091,0
13222097,0
13222103,0
13222187,0
13222382,0
13222384,0
13222386,0
13222388,0
13222430,0
13222433,0
13222439,0
13222443,0
13222447,0
13222667,0
13222670,0
13222690,0
13222811,0
13222991,0
13223200,0
13223454,0
13223460,0
13223466,0
13223472,0
13223818,0
13223820,0
13224007,0
13224011,0
13224040,0
13224079,0
13224085,0
13224333,0
13224574,0
13224839,0
13224843,0
13224846,0
13224854,0
13224993,0
13225237,0
13225373,0
13225376,0
13225389,0
13225646,0
13225660,0
13226124,0
13226227,0
13226518,0
13226521,0
13226535,0
13226539,0
13227081,0
13227289,0
13227348,0
13227539,0
13227647,0
13227649,0
13227652,0
13227783,0
13228051,0
13228052,0
13228054,0
13228055,0
13228075,0
13228078,0
13228081,0
13228092,0
13228511,0
13228515,0
13228539,0
13228545,0
13228551,0
13228556,0
13228586,0
13228759,0
13228762,0
13228764,0
13228768,0
13229206,0
13229248,0
13229275,0
13229509,0
13229511,0
13229545,0
13229548,0
13229551,0
13229554,0
13229624,0
13229713,0
13229717,0
13229721,0
13229726,0
13229731,0
13229943,0
13230072,0
13230091,0
13230093,0
13230169,0
13230174,0
13230751,0
13230753,0
13230755,0
13230757,0
13230776,0
13230779,0
13230782,0
13230784,0
13231487,0
13231490,0
13231501,0
13231796,0
13232086,0
13232151,0
13232276,0
13232278,0
13232289,0
13232671,0
13232762,0
13232773,0
13232779,0
13233157,0
13233459,0
13233515,0
13233517,0
13233519,0
13233521,0
13233523,0
13233525,0
13233543,0
13233550,0
13233553,0
13233793,0
13234477,0
13234610,0
13234614,0
13234617,0
13234690,0
13234703,0
13235120,0
13235380,0
13235382,0
13235555,0
13235685,0
13235689,0
13235806,0
13236009,0
13236105,0
13236194,0
13236198,0
13236339,0
13236398,0
13236401,0
13236420,0
13236706,0
13236715,0
13236719,0
13236732,0
13236736,0
13237147,0
13237151,0
13237155,0
13237159,0
13237163,0
13237183,0
13237186,0
13237189,0
13237195,0
13237197,0
13237669,0
13237919,0
13237923,0
13237928,0
13237931,0
13237999,0
13238191,0
13238303,0
13238306,0
13238309,0
13238312,0
13238322,0
13238327,0
13238371,0
13238659,0
13238664,0
13238673,0
13238676,0
13238679,0
13238737,0
13239033,0
13239153,0
13239156,0
13239165,0
13239355,0
13239418,0
13239507,0
13239510,0
13239513,0
13239516,0
13239526,0
13239529,0
13239969,0
13239970,0
13239971,0
13240106,0
13240111,0
13240116,0
13240120,0
13240124,0
13240128,0
13240132,0
13240137,0
13240144,0
13240147,0
13240765,0
13240768,0
13240771,0
13240774,0
13240777,0
13240779,0
13240781,0
13240783,0
13240785,0
13240788,0
13240789,0
13241265,0
13241268,0
13241270,0
13241274,0
13241323,0
13241326,0
13241329,0
13241332,0
13241335,0
13241472,0
13241475,0
13241478,0
13241481,0
13241496,0
13241499,0
13241827,0
13241829,0
13241831,0
13241955,0
13241959,0
13241972,0
13241975,0
13241978,0
13242338,0
13242462,0
13242496,0
13242567,0
13242572,0
13242778,0
13242812,0
13242867,0
13242872,0
13243152,0
13243156,0
13243332,0
13243335,0
13243377,0
13243390,0
13243397,0
13243556,0
13243597,0
13243886,0
13244067,0
13244070,0
13244072,0
13244199,0
13244201,0
13244377,0
13244380,0
13244433,0
13244720,0
13244816,0
13244818,0
13244821,0
13244826,0
13244828,0
13245002,0
13245005,0
13245008,0
13245011,0
13245133,0
13245141,0
13245263,0
13245571,0
13245574,0
13245585,0
13245588,0
13245591,0
13245990,0
13246021,0
13246025,0
13246028,0
13246031,0
13246034,0
13246041,0
13246048,0
13246051,0
13246054,0
13246069,0
13246191,0
13246195,0
13246449,0
13246538,0
13246541,0
13246544,0
13246547,0
13246550,0
13247013,0
13247019,0
13247024,0
13247029,0
13247035,0
13247050,0
13247062,0
13247065,0
13247068,0
13247334,0
13247336,0
13247445,0
13247449,0
13247453,0
13247639,0
13247649,0
13247681,0
13247897,0
13247917,0
13247919,0
13247921,0
13247923,0
13247938,0
13247941,0
13247944,0
13248409,0
13248546,0
13248552,0
13248619,0
13248727,0
13248729,0
13248731,0
13248736,0
13248898,0
13248981,0
13248989,0
13249198,0
13249209,0
13249213,0
13249216,0
13249492,0
13249571,0
13249576,0
13249728,0
13249836,0
13249841,0
13249854,0
13249859,0
13250018,0
13250022,0
13250026,0
13250040,0
13250285,0
13250288,0
13250291,0
13250300,0
13250848,0
13251009,0
13251279,0
13251281,0
13251754,0
13251758,0
13251763,0
13251784,0
13251788,0
13252073,0
13252101,0
13252106,0
13252111,0
13252142,0
13252149,0
13252156,0
13252162,0
13252167,0
13252173,0
13252409,0
13252438,0
13252441,0
13252444,0
13252448,0
13252450,0
13252845,0
13252849,0
13252853,0
13252863,0
13252867,0
13252871,0
13253153,0
13253155,0
13253157,0
13253161,0
13253878,0
13253895,0
13254172,0
13254558,0
13254560,0
13254612,0
13254616,0
13254656,0
13254659,0
13254661,0
13255154,0
13255158,0
13255227,0
13255230,0
13255396,0
13255400,0
13255404,0
13255424,0
13255621,0
13255625,0
13255762,0
13255767,0
13255877,0
13255879,0
13256058,0
13256068,0
13256072,0
13256104,0
13256146,0
13256149,0
13256163,0
13256169,0
13256174,0
13256229,0
13256559,0
13256561,0
13256564,0
13256876,0
13256883,0
13256887,0
13256996,0
13257307,0
13257308,0
13257309,0
13257323,0
13257444,0
13257447,0
13257450,0
13257453,0
13257474,0
13257478,0
13257482,0
13257909,0
13257913,0
13257949,0
13257954,0
13258207,0
13258383,0
13258387,0
13258606,0
13258609,0
13258612,0
13258615,0
13258618,0
13258672,0
13258899,0
13259021,0
13259241,0
13259481,0
13259485,0
13259489,0
13259674,0
13259714,0
13259717,0
13259720,0
13259723,0
13259726,0
13259738,0
13259740,0
13259742,0
13259777,0
13259893,0
13259943,0
13259945,0
13259947,0
13260233,0
13260357,0
13260360,0
13260363,0
13260493,0
13260617,0
13260882,0
13260901,0
13261030,0
13261142,0
13261144,0
13261146,0
13261166,0
13261271,0
13261577,0
13261589,0
13261773,0
13261857,0
13262084,0
13262398,0
13262589,0
13262735,0
13262756,0
13262766,0
13262770,0
13262998,0
13263278,0
13263370,0
13263377,0
13263395,0
13263527,0
13263528,0
13263529,0
13263530,0
13263533,0
13263536,0
13263538,0
13263539,0
13263540,0
13263541,0
13263546,0
13263690,0
13264473,0
13264565,0
13264571,0
13264790,0
13264804,0
13264951,0
13264953,0
13265053,0
13265059,0
13265061,0
13265065,0
13265067,0
13265117,0
13265214,0
13265449,0
13265450,0
13265453,0
13265455,0
13265458,0
13265469,0
13265471,0
13265473,0
13265904,0
13265905,0
13265907,0
13265909,0
13265927,0
13265960,0
13265961,0
13266071,0
13266138,0
13266196,0
13266199,0
13266202,0
13266205,0
13266349,0
13266864,0
13266882,0
13266884,0
13266912,0
13266961,0
13266964,0
13266967,0
13266970,0
13266972,0
13266975,0
13266979,0
13266981,0
13266985,0
13266989,0
13266992,0
13267026,0
13267029,0
13267032,0
13267303,0
13267813,0
13267857,0
13267858,0
13268010,0
13268014,0
13268018,0
13268028,0
13268034,0
13268039,0
13268044,0
13268049,0
13268067,0
13268070,0
13268252,0
13268304,0
13268311,0
13268318,0
13268618,0
13268751,0
13268759,0
13268796,0
13269023,0
13269295,0
13269303,0
13269538,0
13269586,0
13269589,0
13269593,0
13269594,0
13269598,0
13269608,0
13269655,0
13269656,0
13269657,0
13269865,0
13269867,0
13270005,0
13270054,0
13270059,0
13270062,0
13270171,0
13270251,0
13270314,0
13270319,0
13270324,0
13270329,0
13270334,0
13270388,0
13270394,0
13270400,0
13270406,0
13270485,0
13270967,0
13270972,0
13270977,0
13270982,0
13270987,0
13270992,0
13270996,0
13270999,0
13271002,0
13271026,0
13271029,0
13271472,0
13271488,0
13271805,0
13271807,0
13271809,0
13271810,0
13271930,0
13271949,0
13272153,0
13272162,0
13272166,0
13272170,0
13272367,0
13272378,0
13272382,0
13272576,0
13272581,0
13272770,0
13272773,0
13272776,0
13272779,0
13272782,0
13272795,0
13272953,0
13273036,0
13273039,0
13273232,0
13273303,0
13273339,0
13273344,0
13273349,0
13273366,0
13273371,0
13273666,0
13273956,0
13273960,0
13273965,0
13273971,0
13274435,0
13274563,0
13274566,0
13274811,0
13274813,0
13274837,0
13274839,0
13274931,0
13274936,0
13274944,0
13274947,0
13274955,0
13275141,0
13275145,0
13275149,0
13275230,0
13275311,0
13275313,0
13275734,0
13275742,0
13275746,0
13275750,0
13275762,0
13276002,0
13276007,0
13276012,0
13276017,0
13276021,0
13276208,0
13276213,0
13276423,0
13276543,0
13276647,0
13276701,0
13276724,0
13276725,0
13276728,0
13276731,0
13276736,0
13276740,0
13276744,0
13276745,0
13276750,0
13276769,0
13276774,0
13277073,0
13277078,0
13277083,0
13277088,0
13277093,0
13277106,0
13277110,0
13277309,0
13277311,0
13277313,0
13277315,0
13277628,0
13277631,0
13277637,0
13277796,0
13277837,0
13278050,0
13278268,0
13278271,0
13278274,0
13278322,0
13278326,0
13278329,0
13278464,0
13278653,0
13278657,0
13278661,0
13278665,0
13278669,0
13278673,0
13278706,0
13278931,0
13279122,0
13279124,0
13279503,0
13279738,0
13279799,0
13280066,0
13280069,0
13280073,0
13280161,0
13280378,0
13280614,0
13280623,0
13280647,0
13280777,0
13280778,0
13280779,0
13280793,0
13280796,0
13280801,0
13281140,0
13281145,0
13281149,0
13281159,0
13281163,0
13281167,0
13281377,0
13281379,0
13281381,0
13281699,0
13281833,0
13282043,0
13282053,0
13282290,0
13282296,0
13282427,0
13282430,0
13282518,0
13282812,0
13282873,0
13282876,0
13282879,0
13283045,0
13283050,0
13283061,0
13283347,0
13283355,0
13283360,0
13283361,0
13283362,0
13283426,0
13283429,0
13283564,0
13283569,0
13283574,0
13283577,0
13283590,0
13283594,0
13283597,0
13284010,0
13284016,0
13284021,0
13284034,0
13284046,0
13284049,0
13284161,0
13284341,0
13284348,0
13284688,0
13284691,0
13284694,0
13284696,0
13284698,0
13284710,0
13284713,0
13284807,0
13284810,0
13285164,0
13285173,0
13285457,0
13285740,0
13285745,0
13285750,0
13285755,0
13285760,0
13285765,0
13285791,0
13286190,0
13286195,0
13286200,0
13286205,0
13286214,0
13286292,0
13286373,0
13286376,0
13286381,0
13286386,0
13286391,0
13286396,0
13286401,0
13286674,0
13286687,0
13286936,0
13286939,0
13286950,0
13287108,0
13287254,0
13287285,0
13287597,0
13287627,0
13287630,0
13287634,0
13287639,0
13287733,0
13287737,0
13287967,0
13288304,0
13289276,0
13289279,0
13289419,0
13289423,0
13290019,0
13290071,0
13290090,0
13290094,0
13290293,0
13290955,0
13290986,0
13290989,0
13290992,0
13290995,0
13291548,0
13291858,0
13291862,0
13291876,0
13291879,0
13291882,0
13291885,0
13291888,0
13291979,0
13291982,0
13292331,0
13292690,0
13292696,0
13292906,0
13292971,0
13293043,0
13293044,0
13293046,0
13293235,0
13293240,0
13293244,0
13293264,0
13293269,0
13293274,0
13293746,0
13293771,0
13293773,0
13293775,0
13293829,0
13293831,0
13293996,0
13294008,0
13294012,0
13294323,0
13294417,0
13294420,0
13294421,0
13294423,0
13294818,0
13294821,0
13295059,0
13295066,0
13295069,0
13295072,0
13295475,0
13295480,0
13295819,0
13295825,0
13295831,0
13295837,0
13295874,0
13296100,0
13296103,0
13296106,0
13296109,0
13296112,0
13296114,0
13296117,0
13296120,0
13296123,0
13296126,0
13296669,0
13296814,0
13296817,0
13296821,0
13296847,0
13296851,0
13296855,0
13296859,0
13297115,0
13297198,0
13297200,0
13297202,0
13297747,0
13297849,0
13297851,0
13297863,0
13298139,0
13298167,0
13298187,0
13298192,0
13298197,0
13298536,0
13298539,0
13298541,0
13298543,0
13298545,0
13298822,0
13298825,0
13298828,0
13298836,0
13298840,0
13299376,0
13299377,0
13299378,0
13299379,0
13299415,0
13299629,0
13299633,0
13300061,0
13300296,0
13300349,0
13300351,0
13300381,0
13300432,0
13301083,0
13301177,0
13301186,0
13301195,0
13301200,0
13301205,0
13301210,0
13301216,0
13301448,0
13301457,0
13301460,0
13301463,0
13301720,0
13301990,0
13301992,0
13301994,0
13301996,0
13301998,0
13302011,0
13302014,0
13302018,0
13302022,0
13302280,0
13302799,0
13302823,0
13303265,0
13303268,0
13303271,0
13303447,0
13303453,0
13303458,0
13303654,0
13303658,0
13303662,0
13303666,0
13303670,0
13303674,0
13303854,0
13304072,0
13304074,0
13304100,0
13304107,0
13304109,0
13304434,0
13304440,0
13304445,0
13304456,0
13304460,0
13304464,0
13304848,0
13305356,0
13305718,0
13305914,0
13305918,0
13305921,0
13305925,0
13305928,0
13306253,0
13306257,0
13306261,0
13306277,0
13306281,0
13306285,0
13306346,0
13306350,0
13306683,0
13306686,0
13306818,0
13306821,0
13306824,0
13307049,0
13307053,0
13307058,0
13307091,0
13307097,0
13307103,0
13307108,0
13307233,0
13307236,0
13307558,0
13307563,0
13307709,0
13307710,0
13307711,0
13307952,0
13308042,0
13308048,0
13308126,0
13308129,0
13308132,0
13308135,0
13308460,0
13308464,0
13308468,0
13308473,0
13308505,0
13308508,0
13308511,0
13308514,0
13308770,0
13309431,0
13309655,0
13309675,0
13309678,0
13309681,0
13309683,0
13309685,0
13309786,0
13309998,0
13310001,0
13310117,0
13310120,0
13310491,0
13310772,0
13310898,0
13311125,0
13311127,0
13311128,0
13311331,0
13311540,0
13311606,0
13311608,0
13312019,0
13312033,0
13312038,0
13312184,0
13312192,0
13312271,0
13312274,0
13312602,0
13312603,0
13312604,0
13312605,0
13312623,0
13312625,0
13313047,0
13313165,0
13313168,0
13313175,0
13313179,0
13313181,0
13313475,0
13313644,0
13313841,0
13313843,0
13313844,0
13313850,0
13313853,0
13314208,0
13314260,0
13314264,0
13314287,0
13314290,0
13314296,0
13315005,0
13315020,0
13315023,0
13315043,0
13315047,0
13315247,0
13315250,0
13315576,0
13315592,0
13315815,0
13315900,0
13315907,0
13315911,0
13316129,0
13316133,0
13316256,0
13316263,0
13316379,0
13316384,0
13316401,0
13316418,0
13316562,0
13316645,0
13317194,0
13317312,0
13317314,0
13317359,0
13317402,0
13317406,0
13317429,0
13317603,0
13317689,0
13317773,0
13317859,0
13317866,0
13317873,0
13317917,0
13317918,0
13318153,0
13318554,0
13318557,0
13318755,0
13318822,0
13318967,0
13318972,0
13318977,0
13318992,0
13318997,0
13319249,0
13319253,0
13319263,0
13319444,0
13319498,0
13319602,0
13319710,0
13319849,0
13320041,0
13320047,0
13320575,0
13320787,0
13320876,0
13320883,0
13320969,0
13321146,0
13321301,0
13321305,0
13321549,0
13321551,0
13321675,0
13321693,0
13321699,0
13321702,0
13321709,0
13321931,0
13321934,0
13321936,0
13321939,0
13321942,0
13322196,0
13322755,0
13323019,0
13323246,0
13323383,0
13323386,0
13323389,0
13323392,0
13323435,0
13323494,0
13323502,0
13323800,0
13323804,0
13323807,0
13323853,0
13323855,0
13323966,0
13323970,0
13324086,0
13324186,0
13324488,0
13324538,0
13324543,0
13324546,0
13324603,0
13324606,0
13324609,0
13324613,0
13324617,0
13324618,0
13324621,0
13324624,0
13324684,0
13324686,0
13324698,0
13325424,0
13325560,0
13325628,0
13325630,0
13325632,0
13325753,0
13325877,0
13325881,0
13325912,0
13325914,0
13325916,0
13325919,0
13325922,0
13325925,0
13325928,0
13326044,0
13326046,0
13326048,0
13326051,0
13326055,0
13326409,0
13326771,0
13326774,0
13327091,0
13327136,0
13327171,0
13327419,0
13327420,0
13327421,0
13327585,0
13327587,0
13327592,0
13327674,0
13328115,0
13328233,0
13328237,0
13328253,0
13328486,0
13328488,0
13328495,0
13328586,0
13328588,0
13328927,0
13328933,0
13328938,0
13329138,0
13329150,0
13329466,0
13329862,0
13329866,0
13329869,0
13329872,0
13329875,0
13329879,0
13329883,0
13330146,0
13330155,0
13330160,0
13330620,0
13330623,0
13330627,0
13330798,0
13331127,0
13331763,0
13331768,0
13332481,0
13332933,0
13333575,0
13333581,0
13333678,0
13333682,0
13333686,0
13333689,0
13333834,0
13333837,0
13334187,0
13334354,0
13334687,0
13334689,0
13334691,0
13334694,0
13334703,0
13334705,0
13334897,0
13335431,0
13335434,0
13335560,0
13335715,0
13335719,0
13336001,0
13336320,0
13336327,0
13336334,0
13336390,0
13336405,0
13336987,0
13336997,0
13337399,0
13337421,0
13337480,0
13337483,0
13337486,0
13337496,0
13338097,0
13338106,0
13338150,0
13338213,0
13338215,0
13338771,0
13339025,0
13339027,0
13339029,0
13339031,0
13339036,0
13339039,0
13339042,0
13339044,0
13339306,0
13339585,0
13339601,0
13340050,0
13340054,0
13340205,0
13340228,0
13340231,0
13340233,0
13340327,0
13340879,0
13340907,0
13340911,0
13340939,0
13341100,0
13341308,0
13341311,0
13341314,0
13341333,0
13341751,0
13341754,0
13342032,0
13342036,0
13342040,0
13342045,0
13342049,0
13342053,0
13342056,0
13342095,0
13342146,0
13342381,0
13342554,0
13342625,0
13342669,0
13342672,0
13342675,0
13342678,0
13342681,0
13342921,0
13342960,0
13342987,0
13342991,0
13342996,0
13343070,0
13343157,0
13343647,0
13343651,0
13343658,0
13343662,0
13344143,0
13344533,0
13344567,0
13344571,0
13344576,0
13344581,0
13344585,0
13344588,0
13344601,0
13344604,0
13344611,0
13344614,0
13344617,0
13344998,0
13345216,0
13345341,0
13345405,0
13345410,0
13345424,0
13345427,0
13345431,0
13345435,0
13345574,0
13345576,0
13346083,0
13346142,0
13346286,0
13346288,0
13346487,0
13346503,0
13346505,0
13346508,0
13347100,0
13347106,0
13347112,0
13347118,0
13347393,0
13347427,0
13347430,0
13347433,0
13347453,0
13347455,0
13347479,0
13348318,0
13348348,0
13348705,0
13349062,0
13349213,0
13349219,0
13349225,0
13349901,0
13349903,0
13349905,0
13350048,0
13350073,0
13350415,0
13350582,0
13350583,0
13350869,0
13351348,0
13351471,0
13351677,0
13352129,0
13352131,0
13352134,0
13352137,0
13352147,0
13352151,0
13352939,0
13352941,0
13352944,0
13353032,0
13353033,0
13353035,0
13353526,0
13353529,0
13353629,0
13354262,0
13354263,0
13354268,0
13354273,0
13354306,0
13354319,0
13354323,0
13354553,0
13354774,0
13355713,0
13355716,0
13356056,0
13356059,0
13356061,0
13356090,0
13356095,0
13356098,0
13356103,0
13356106,0
13356260,0
13356263,0
13356266,0
13356269,0
13356705,0
13356707,0
13356823,0
13357181,0
13357184,0
13357195,0
13357443,0
13357892,0
13357935,0
13358240,0
13358241,0
13358242,0
13358243,0
13358244,0
13358245,0
13358246,0
13358369,0
13358602,0
13358606,0
13358610,0
13358649,0
13358653,0
13358657,0
13359151,0
13359454,0
13359463,0
13359465,0
13359560,0
13359581,0
13360443,0
13360553,0
13360556,0
13360570,0
13360573,0
13360576,0
13360580,0
13361060,0
13361491,0
13361495,0
13361508,0
13361513,0
13361518,0
13362013,0
13362016,0
13362351,0
13362356,0
13362555,0
13363098,0
13363101,0
13363912,0
13363916,0
13363928,0
13364227,0
13364232,0
13364235,0
13365246,0
13365250,0
13365288,0
13365314,0
13365832,0
13365834,0
13365847,0
13366168,0
13366881,0
13366892,0
13366895,0
13366898,0
13366901,0
13367178,0
13367270,0
13367271,0
13367795,0
13367804,0
13367857,0
13368335,0
13368340,0
13368351,0
13368354,0
13368510,0
13368571,0
13368575,0
13368616,0
13368620,0
13368748,0
13368832,0
13369366,0
13370090,0
13370175,0
13370185,0
13370302,0
13370356,0
13370827,0
13371241,0
13371455,0
13371805,0
13371809,0
13371930,0
13371947,0
13372460,0
13372462,0
13372464,0
13372465,0
13372467,0
13372482,0
13372485,0
13372950,0
13373117,0
13373259,0
13373904,0
13373908,0
13374069,0
13374073,0
13374076,0
13374462,0
13374627,0
13375626,0
13376402,0
13377290,0
13377530,0
13377673,0
13377769,0
13377871,0
13378182,0
13378324,0
13378532,0
13378545,0
13378548,0
13378860,0
13378868,0
13379002,0
13379005,0
13379007,0
13379321,0
13379323,0
13379326,0
13379420,0
13379510,0
13379514,0
13379708,0
13380079,0
13380082,0
13380087,0
13380090,0
13380093,0
13380334,0
13380487,0
13380534,0
13380536,0
13380547,0
13380870,0
13380875,0
13380880,0
13380885,0
13380963,0
13380967,0
13381367,0
13381371,0
13381976,0
13381982,0
13382001,0
13382003,0
13382005,0
13382166,0
13382170,0
13382186,0
13382448,0
13382875,0
13382878,0
13382886,0
13383312,0
13383314,0
13383376,0
13383380,0
13383401,0
13383557,0
13383636,0
13383638,0
13383641,0
13383707,0
13383710,0
13383713,0
13383736,0
13383740,0
13383744,0
13383748,0
13384238,0
13384242,0
13384541,0
13384548,0
13384932,0
13384935,0
13384936,0
13385142,0
13385170,0
13385174,0
13385943,0
13386260,0
13386325,0
13386372,0
13386378,0
13386406,0
13386409,0
13386411,0
13386499,0
13386500,0
13386501,0
13386903,0
13386929,0
